=== DeepSeek-R1: Skill Prediction Evaluation ===
Node: node3801
GPUs: NVIDIA RTX A6000, 49140 MiB
Loading weights:   7%|▋         | 3147/45395 [00:36<08:59, 78.25it/s]
Loading weights:   7%|▋         | 3158/45395 [00:37<08:14, 85.43it/s]
Loading weights:   7%|▋         | 3167/45395 [00:37<11:18, 62.22it/s]
Loading weights:   7%|▋         | 3182/45395 [00:37<08:54, 78.99it/s]
Loading weights:   7%|▋         | 3191/45395 [00:37<08:47, 79.99it/s]
Loading weights:   7%|▋         | 3200/45395 [00:37<08:56, 78.65it/s]
Loading weights:   7%|▋         | 3209/45395 [00:37<09:05, 77.37it/s]
Loading weights:   7%|▋         | 3218/45395 [00:37<08:52, 79.28it/s]
Loading weights:   7%|▋         | 3227/45395 [00:37<08:52, 79.26it/s]
Loading weights:   7%|▋         | 3236/45395 [00:38<09:01, 77.82it/s]
Loading weights:   7%|▋         | 3245/45395 [00:38<08:58, 78.28it/s]
Loading weights:   7%|▋         | 3254/45395 [00:38<08:56, 78.55it/s]
Loading weights:   7%|▋         | 3263/45395 [00:38<08:54, 78.80it/s]
Loading weights:   7%|▋         | 3272/45395 [00:38<08:57, 78.39it/s]
Loading weights:   7%|▋         | 3281/45395 [00:38<08:51, 79.24it/s]
Loading weights:   7%|▋         | 3290/45395 [00:38<08:54, 78.83it/s]
Loading weights:   7%|▋         | 3299/45395 [00:38<08:52, 79.05it/s]
Loading weights:   7%|▋         | 3308/45395 [00:38<08:39, 80.99it/s]
Loading weights:   7%|▋         | 3317/45395 [00:39<08:42, 80.54it/s]
Loading weights:   7%|▋         | 3326/45395 [00:39<08:58, 78.15it/s]
Loading weights:   7%|▋         | 3335/45395 [00:39<08:57, 78.27it/s]
Loading weights:   7%|▋         | 3344/45395 [00:39<09:05, 77.06it/s]
Loading weights:   7%|▋         | 3353/45395 [00:39<08:57, 78.24it/s]
Loading weights:   7%|▋         | 3362/45395 [00:39<08:45, 79.91it/s]
Loading weights:   7%|▋         | 3371/45395 [00:39<08:49, 79.34it/s]
Loading weights:   7%|▋         | 3380/45395 [00:39<08:49, 79.41it/s]
Loading weights:   7%|▋         | 3389/45395 [00:40<08:54, 78.65it/s]
Loading weights:   7%|▋         | 3397/45395 [00:40<08:54, 78.58it/s]
Loading weights:   8%|▊         | 3405/45395 [00:40<09:10, 76.24it/s]
Loading weights:   8%|▊         | 3415/45395 [00:40<08:42, 80.35it/s]
Loading weights:   8%|▊         | 3424/45395 [00:40<08:45, 79.89it/s]
Loading weights:   8%|▊         | 3433/45395 [00:40<09:02, 77.39it/s]
Loading weights:   8%|▊         | 3443/45395 [00:40<09:01, 77.51it/s]
Loading weights:   8%|▊         | 3452/45395 [00:40<08:53, 78.63it/s]
Loading weights:   8%|▊         | 3461/45395 [00:40<08:42, 80.31it/s]
Loading weights:   8%|▊         | 3470/45395 [00:41<08:45, 79.84it/s]
Loading weights:   8%|▊         | 3478/45395 [00:41<08:47, 79.48it/s]
Loading weights:   8%|▊         | 3486/45395 [00:41<09:10, 76.09it/s]
Loading weights:   8%|▊         | 3496/45395 [00:41<08:38, 80.76it/s]
Loading weights:   8%|▊         | 3505/45395 [00:41<08:42, 80.10it/s]
Loading weights:   8%|▊         | 3514/45395 [00:41<08:46, 79.55it/s]
Loading weights:   8%|▊         | 3523/45395 [00:41<08:46, 79.51it/s]
Loading weights:   8%|▊         | 3532/45395 [00:41<08:45, 79.60it/s]
Loading weights:   8%|▊         | 3540/45395 [00:41<08:48, 79.24it/s]
Loading weights:   8%|▊         | 3548/45395 [00:42<09:01, 77.22it/s]
Loading weights:   8%|▊         | 3557/45395 [00:42<08:47, 79.37it/s]
Loading weights:   8%|▊         | 3565/45395 [00:42<08:50, 78.91it/s]
Loading weights:   8%|▊         | 3574/45395 [00:42<08:47, 79.29it/s]
Loading weights:   8%|▊         | 3583/45395 [00:42<08:30, 81.88it/s]
Loading weights:   8%|▊         | 3592/45395 [00:42<08:35, 81.17it/s]
Loading weights:   8%|▊         | 3601/45395 [00:42<08:39, 80.43it/s]
Loading weights:   8%|▊         | 3610/45395 [00:42<08:41, 80.14it/s]
Loading weights:   8%|▊         | 3619/45395 [00:42<08:44, 79.59it/s]
Loading weights:   8%|▊         | 3627/45395 [00:43<09:03, 76.91it/s]
Loading weights:   8%|▊         | 3635/45395 [00:43<09:09, 76.05it/s]
Loading weights:   8%|▊         | 3644/45395 [00:43<09:00, 77.20it/s]
Loading weights:   8%|▊         | 3653/45395 [00:43<08:45, 79.36it/s]
Loading weights:   8%|▊         | 3661/45395 [00:43<08:48, 78.90it/s]
Loading weights:   8%|▊         | 3670/45395 [00:43<08:45, 79.34it/s]
Loading weights:   8%|▊         | 3679/45395 [00:43<08:50, 78.67it/s]
Loading weights:   8%|▊         | 3688/45395 [00:43<08:48, 78.94it/s]
Loading weights:   8%|▊         | 3697/45395 [00:43<08:50, 78.60it/s]
Loading weights:   8%|▊         | 3706/45395 [00:44<08:48, 78.86it/s]
Loading weights:   8%|▊         | 3714/45395 [00:44<08:51, 78.47it/s]
Loading weights:   8%|▊         | 3722/45395 [00:44<09:03, 76.71it/s]
Loading weights:   8%|▊         | 3731/45395 [00:44<08:58, 77.44it/s]
Loading weights:   8%|▊         | 3740/45395 [00:44<08:53, 78.03it/s]
Loading weights:   8%|▊         | 3749/45395 [00:44<08:40, 79.98it/s]
Loading weights:   8%|▊         | 3758/45395 [00:44<08:42, 79.75it/s]
Loading weights:   8%|▊         | 3766/45395 [00:44<09:04, 76.52it/s]
Loading weights:   8%|▊         | 3774/45395 [00:44<09:02, 76.74it/s]
Loading weights:   8%|▊         | 3784/45395 [00:45<08:35, 80.78it/s]
Loading weights:   8%|▊         | 3793/45395 [00:45<08:56, 77.61it/s]
Loading weights:   8%|▊         | 3801/45395 [00:45<08:58, 77.24it/s]
Loading weights:   8%|▊         | 3810/45395 [00:45<08:52, 78.16it/s]
Loading weights:   8%|▊         | 3818/45395 [00:45<08:50, 78.32it/s]
Loading weights:   8%|▊         | 3827/45395 [00:45<08:32, 81.15it/s]
Loading weights:   8%|▊         | 3836/45395 [00:45<08:35, 80.63it/s]
Loading weights:   8%|▊         | 3845/45395 [00:45<08:38, 80.11it/s]
Loading weights:   8%|▊         | 3854/45395 [00:45<08:37, 80.33it/s]
Loading weights:   9%|▊         | 3863/45395 [00:46<08:54, 77.70it/s]
Loading weights:   9%|▊         | 3872/45395 [00:46<08:50, 78.25it/s]
Loading weights:   9%|▊         | 3881/45395 [00:46<08:48, 78.56it/s]
Loading weights:   9%|▊         | 3890/45395 [00:46<08:47, 78.75it/s]
Loading weights:   9%|▊         | 3899/45395 [00:46<08:48, 78.58it/s]
Loading weights:   9%|▊         | 3908/45395 [00:46<08:46, 78.84it/s]
Loading weights:   9%|▊         | 3917/45395 [00:46<08:43, 79.18it/s]
Loading weights:   9%|▊         | 3925/45395 [00:46<08:53, 77.73it/s]
Loading weights:   9%|▊         | 3937/45395 [00:46<08:12, 84.23it/s]
Loading weights:   9%|▊         | 3946/45395 [00:47<11:29, 60.15it/s]
Loading weights:   9%|▊         | 3961/45395 [00:47<08:51, 77.95it/s]
Loading weights:   9%|▊         | 3970/45395 [00:47<08:47, 78.55it/s]
Loading weights:   9%|▉         | 3979/45395 [00:47<08:50, 78.11it/s]
Loading weights:   9%|▉         | 3988/45395 [00:47<08:34, 80.53it/s]
Loading weights:   9%|▉         | 3997/45395 [00:47<08:25, 81.89it/s]
Loading weights:   9%|▉         | 4006/45395 [00:47<08:31, 80.94it/s]
Loading weights:   9%|▉         | 4015/45395 [00:48<08:54, 77.38it/s]
Loading weights:   9%|▉         | 4024/45395 [00:48<08:52, 77.74it/s]
Loading weights:   9%|▉         | 4032/45395 [00:48<08:48, 78.26it/s]
Loading weights:   9%|▉         | 4041/45395 [00:48<08:45, 78.64it/s]
Loading weights:   9%|▉         | 4049/45395 [00:48<08:46, 78.54it/s]
Loading weights:   9%|▉         | 4057/45395 [00:48<08:58, 76.78it/s]
Loading weights:   9%|▉         | 4066/45395 [00:48<09:02, 76.13it/s]
Loading weights:   9%|▉         | 4075/45395 [00:48<08:50, 77.82it/s]
Loading weights:   9%|▉         | 4083/45395 [00:48<08:49, 77.96it/s]
Loading weights:   9%|▉         | 4091/45395 [00:48<08:54, 77.26it/s]
Loading weights:   9%|▉         | 4100/45395 [00:49<08:54, 77.28it/s]
Loading weights:   9%|▉         | 4109/45395 [00:49<08:30, 80.82it/s]
Loading weights:   9%|▉         | 4118/45395 [00:49<08:54, 77.23it/s]
Loading weights:   9%|▉         | 4127/45395 [00:49<08:50, 77.80it/s]
Loading weights:   9%|▉         | 4136/45395 [00:49<09:03, 75.98it/s]
Loading weights:   9%|▉         | 4145/45395 [00:49<08:40, 79.25it/s]
Loading weights:   9%|▉         | 4155/45395 [00:49<08:34, 80.11it/s]
Loading weights:   9%|▉         | 4164/45395 [00:49<08:43, 78.73it/s]
Loading weights:   9%|▉         | 4172/45395 [00:50<09:01, 76.07it/s]
Loading weights:   9%|▉         | 4181/45395 [00:50<08:42, 78.90it/s]
Loading weights:   9%|▉         | 4190/45395 [00:50<08:43, 78.70it/s]
Loading weights:   9%|▉         | 4200/45395 [00:50<08:22, 81.91it/s]
Loading weights:   9%|▉         | 4209/45395 [00:50<08:45, 78.43it/s]
Loading weights:   9%|▉         | 4218/45395 [00:50<08:48, 77.90it/s]
Loading weights:   9%|▉         | 4227/45395 [00:50<08:32, 80.36it/s]
Loading weights:   9%|▉         | 4236/45395 [00:50<08:43, 78.61it/s]
Loading weights:   9%|▉         | 4245/45395 [00:50<08:35, 79.84it/s]
Loading weights:   9%|▉         | 4254/45395 [00:51<08:36, 79.61it/s]
Loading weights:   9%|▉         | 4263/45395 [00:51<08:50, 77.57it/s]
Loading weights:   9%|▉         | 4271/45395 [00:51<08:52, 77.18it/s]
Loading weights:   9%|▉         | 4282/45395 [00:51<08:30, 80.50it/s]
Loading weights:   9%|▉         | 4291/45395 [00:51<08:46, 78.13it/s]
Loading weights:   9%|▉         | 4300/45395 [00:51<08:45, 78.20it/s]
Loading weights:   9%|▉         | 4309/45395 [00:51<08:32, 80.24it/s]
Loading weights:  10%|▉         | 4318/45395 [00:51<08:44, 78.26it/s]
Loading weights:  10%|▉         | 4327/45395 [00:51<08:45, 78.09it/s]
Loading weights:  10%|▉         | 4335/45395 [00:52<08:49, 77.55it/s]
Loading weights:  10%|▉         | 4344/45395 [00:52<08:31, 80.30it/s]
Loading weights:  10%|▉         | 4353/45395 [00:52<08:34, 79.71it/s]
Loading weights:  10%|▉         | 4361/45395 [00:52<08:41, 78.67it/s]
Loading weights:  10%|▉         | 4370/45395 [00:52<08:22, 81.57it/s]
Loading weights:  10%|▉         | 4379/45395 [00:52<08:40, 78.81it/s]
Loading weights:  10%|▉         | 4387/45395 [00:52<08:49, 77.38it/s]
Loading weights:  10%|▉         | 4396/45395 [00:52<08:35, 79.53it/s]
Loading weights:  10%|▉         | 4404/45395 [00:52<08:50, 77.27it/s]
Loading weights:  10%|▉         | 4412/45395 [00:53<09:11, 74.37it/s]
Loading weights:  10%|▉         | 4422/45395 [00:53<08:25, 81.07it/s]
Loading weights:  10%|▉         | 4431/45395 [00:53<08:11, 83.30it/s]
Loading weights:  10%|▉         | 4440/45395 [00:53<08:38, 79.03it/s]
Loading weights:  10%|▉         | 4449/45395 [00:53<08:36, 79.33it/s]
Loading weights:  10%|▉         | 4458/45395 [00:53<08:22, 81.45it/s]
Loading weights:  10%|▉         | 4467/45395 [00:53<08:24, 81.05it/s]
Loading weights:  10%|▉         | 4476/45395 [00:53<08:47, 77.56it/s]
Loading weights:  10%|▉         | 4484/45395 [00:53<09:05, 74.93it/s]
Loading weights:  10%|▉         | 4493/45395 [00:54<08:59, 75.75it/s]
Loading weights:  10%|▉         | 4502/45395 [00:54<08:53, 76.70it/s]
Loading weights:  10%|▉         | 4511/45395 [00:54<08:51, 76.90it/s]
Loading weights:  10%|▉         | 4521/45395 [00:54<08:46, 77.69it/s]
Loading weights:  10%|▉         | 4529/45395 [00:54<08:45, 77.80it/s]
Loading weights:  10%|▉         | 4538/45395 [00:54<08:26, 80.66it/s]
Loading weights:  10%|█         | 4547/45395 [00:54<08:26, 80.64it/s]
Loading weights:  10%|█         | 4556/45395 [00:54<08:37, 78.90it/s]
Loading weights:  10%|█         | 4564/45395 [00:54<08:45, 77.72it/s]
Loading weights:  10%|█         | 4573/45395 [00:55<08:42, 78.19it/s]
Loading weights:  10%|█         | 4582/45395 [00:55<08:41, 78.21it/s]
Loading weights:  10%|█         | 4591/45395 [00:55<08:39, 78.59it/s]
Loading weights:  10%|█         | 4600/45395 [00:55<08:27, 80.39it/s]
Loading weights:  10%|█         | 4609/45395 [00:55<08:27, 80.35it/s]
Loading weights:  10%|█         | 4618/45395 [00:55<08:30, 79.80it/s]
Loading weights:  10%|█         | 4626/45395 [00:55<08:50, 76.83it/s]
Loading weights:  10%|█         | 4634/45395 [00:55<09:08, 74.32it/s]
Loading weights:  10%|█         | 4644/45395 [00:55<08:26, 80.47it/s]
Loading weights:  10%|█         | 4653/45395 [00:56<08:30, 79.78it/s]
Loading weights:  10%|█         | 4662/45395 [00:56<08:46, 77.35it/s]
Loading weights:  10%|█         | 4670/45395 [00:56<08:46, 77.37it/s]
Loading weights:  10%|█         | 4680/45395 [00:56<08:28, 80.12it/s]
Loading weights:  10%|█         | 4689/45395 [00:56<08:39, 78.33it/s]
Loading weights:  10%|█         | 4697/45395 [00:56<08:48, 76.96it/s]
Loading weights:  10%|█         | 4707/45395 [00:56<08:39, 78.25it/s]
Loading weights:  10%|█         | 4717/45395 [00:56<08:07, 83.42it/s]
Loading weights:  10%|█         | 4727/45395 [00:57<11:26, 59.21it/s]
Loading weights:  10%|█         | 4743/45395 [00:57<08:27, 80.11it/s]
Loading weights:  10%|█         | 4753/45395 [00:57<08:20, 81.26it/s]
Loading weights:  10%|█         | 4763/45395 [00:57<08:09, 82.94it/s]
Loading weights:  11%|█         | 4773/45395 [00:57<08:31, 79.42it/s]
Loading weights:  11%|█         | 4782/45395 [00:57<08:33, 79.10it/s]
Loading weights:  11%|█         | 4791/45395 [00:57<08:33, 79.11it/s]
Loading weights:  11%|█         | 4800/45395 [00:58<08:34, 78.92it/s]
Loading weights:  11%|█         | 4809/45395 [00:58<08:33, 78.99it/s]
Loading weights:  11%|█         | 4818/45395 [00:58<08:34, 78.90it/s]
Loading weights:  11%|█         | 4826/45395 [00:58<08:34, 78.91it/s]
Loading weights:  11%|█         | 4835/45395 [00:58<08:53, 76.06it/s]
Loading weights:  11%|█         | 4844/45395 [00:58<08:34, 78.86it/s]
Loading weights:  11%|█         | 4853/45395 [00:58<08:33, 78.99it/s]
Loading weights:  11%|█         | 4862/45395 [00:58<08:46, 76.94it/s]
Loading weights:  11%|█         | 4871/45395 [00:58<08:46, 76.91it/s]
Loading weights:  11%|█         | 4880/45395 [00:59<08:31, 79.26it/s]
Loading weights:  11%|█         | 4889/45395 [00:59<08:29, 79.55it/s]
Loading weights:  11%|█         | 4897/45395 [00:59<08:50, 76.40it/s]
Loading weights:  11%|█         | 4906/45395 [00:59<08:45, 77.05it/s]
Loading weights:  11%|█         | 4916/45395 [00:59<08:32, 79.05it/s]
Loading weights:  11%|█         | 4925/45395 [00:59<08:41, 77.56it/s]
Loading weights:  11%|█         | 4933/45395 [00:59<08:59, 74.98it/s]
Loading weights:  11%|█         | 4943/45395 [00:59<08:15, 81.59it/s]
Loading weights:  11%|█         | 4952/45395 [00:59<08:05, 83.22it/s]
Loading weights:  11%|█         | 4961/45395 [01:00<08:28, 79.53it/s]
Loading weights:  11%|█         | 4970/45395 [01:00<08:50, 76.23it/s]
Loading weights:  11%|█         | 4979/45395 [01:00<08:46, 76.80it/s]
Loading weights:  11%|█         | 4988/45395 [01:00<08:27, 79.58it/s]
Loading weights:  11%|█         | 4997/45395 [01:00<08:42, 77.25it/s]
Loading weights:  11%|█         | 5005/45395 [01:00<08:59, 74.89it/s]
Loading weights:  11%|█         | 5014/45395 [01:00<08:37, 78.09it/s]
Loading weights:  11%|█         | 5023/45395 [01:00<08:36, 78.16it/s]
Loading weights:  11%|█         | 5032/45395 [01:00<08:49, 76.25it/s]
Loading weights:  11%|█         | 5040/45395 [01:01<11:54, 56.45it/s]
Loading weights:  11%|█         | 5047/45395 [01:01<11:59, 56.06it/s]
Loading weights:  11%|█         | 5055/45395 [01:01<11:19, 59.41it/s]
Loading weights:  11%|█         | 5064/45395 [01:01<10:16, 65.41it/s]
Loading weights:  11%|█         | 5073/45395 [01:01<09:32, 70.43it/s]
Loading weights:  11%|█         | 5082/45395 [01:01<09:11, 73.09it/s]
Loading weights:  11%|█         | 5090/45395 [01:01<09:00, 74.60it/s]
Loading weights:  11%|█         | 5098/45395 [01:02<09:00, 74.52it/s]
Loading weights:  11%|█▏        | 5107/45395 [01:02<08:44, 76.85it/s]
Loading weights:  11%|█▏        | 5115/45395 [01:02<08:41, 77.29it/s]
Loading weights:  11%|█▏        | 5124/45395 [01:02<08:36, 77.94it/s]
Loading weights:  11%|█▏        | 5133/45395 [01:02<08:36, 77.90it/s]
Loading weights:  11%|█▏        | 5142/45395 [01:02<08:35, 78.08it/s]
Loading weights:  11%|█▏        | 5151/45395 [01:02<08:34, 78.26it/s]
Loading weights:  11%|█▏        | 5160/45395 [01:02<08:29, 78.93it/s]
Loading weights:  11%|█▏        | 5169/45395 [01:02<08:31, 78.59it/s]
Loading weights:  11%|█▏        | 5177/45395 [01:03<08:33, 78.27it/s]
Loading weights:  11%|█▏        | 5185/45395 [01:03<08:51, 75.65it/s]
Loading weights:  11%|█▏        | 5194/45395 [01:03<08:29, 78.89it/s]
Loading weights:  11%|█▏        | 5203/45395 [01:03<09:04, 73.87it/s]
Loading weights:  11%|█▏        | 5212/45395 [01:03<08:39, 77.28it/s]
Loading weights:  12%|█▏        | 5221/45395 [01:03<08:18, 80.52it/s]
Loading weights:  12%|█▏        | 5230/45395 [01:03<08:09, 82.11it/s]
Loading weights:  12%|█▏        | 5239/45395 [01:03<08:48, 76.04it/s]
Loading weights:  12%|█▏        | 5248/45395 [01:03<09:00, 74.30it/s]
Loading weights:  12%|█▏        | 5258/45395 [01:04<08:19, 80.29it/s]
Loading weights:  12%|█▏        | 5267/45395 [01:04<08:17, 80.60it/s]
Loading weights:  12%|█▏        | 5276/45395 [01:04<08:19, 80.30it/s]
Loading weights:  12%|█▏        | 5285/45395 [01:04<08:22, 79.75it/s]
Loading weights:  12%|█▏        | 5294/45395 [01:04<08:23, 79.64it/s]
Loading weights:  12%|█▏        | 5303/45395 [01:04<08:26, 79.14it/s]
Loading weights:  12%|█▏        | 5312/45395 [01:04<08:25, 79.36it/s]
Loading weights:  12%|█▏        | 5321/45395 [01:04<08:26, 79.15it/s]
Loading weights:  12%|█▏        | 5330/45395 [01:04<08:38, 77.29it/s]
Loading weights:  12%|█▏        | 5339/45395 [01:05<08:40, 76.99it/s]
Loading weights:  12%|█▏        | 5348/45395 [01:05<08:22, 79.69it/s]
Loading weights:  12%|█▏        | 5357/45395 [01:05<08:21, 79.81it/s]
Loading weights:  12%|█▏        | 5366/45395 [01:05<08:26, 78.97it/s]
Loading weights:  12%|█▏        | 5375/45395 [01:05<08:24, 79.34it/s]
Loading weights:  12%|█▏        | 5384/45395 [01:05<08:24, 79.24it/s]
Loading weights:  12%|█▏        | 5393/45395 [01:05<08:26, 78.99it/s]
Loading weights:  12%|█▏        | 5401/45395 [01:05<08:28, 78.68it/s]
Loading weights:  12%|█▏        | 5409/45395 [01:05<08:36, 77.37it/s]
Loading weights:  12%|█▏        | 5417/45395 [01:06<08:41, 76.60it/s]
Loading weights:  12%|█▏        | 5425/45395 [01:06<08:42, 76.47it/s]
Loading weights:  12%|█▏        | 5435/45395 [01:06<08:01, 83.07it/s]
Loading weights:  12%|█▏        | 5444/45395 [01:06<08:27, 78.72it/s]
Loading weights:  12%|█▏        | 5453/45395 [01:06<08:42, 76.42it/s]
Loading weights:  12%|█▏        | 5462/45395 [01:06<08:26, 78.85it/s]
Loading weights:  12%|█▏        | 5470/45395 [01:06<08:55, 74.49it/s]
Loading weights:  12%|█▏        | 5479/45395 [01:06<08:31, 77.96it/s]
Loading weights:  12%|█▏        | 5488/45395 [01:06<08:13, 80.83it/s]
Loading weights:  12%|█▏        | 5497/45395 [01:07<08:13, 80.82it/s]
Loading weights:  12%|█▏        | 5507/45395 [01:07<07:47, 85.35it/s]
Loading weights:  12%|█▏        | 5516/45395 [01:07<09:57, 66.77it/s]
Loading weights:  12%|█▏        | 5529/45395 [01:07<08:09, 81.46it/s]
Loading weights:  12%|█▏        | 5538/45395 [01:07<08:58, 73.98it/s]
Loading weights:  12%|█▏        | 5548/45395 [01:07<08:32, 77.74it/s]
Loading weights:  12%|█▏        | 5557/45395 [01:07<08:33, 77.61it/s]
Loading weights:  12%|█▏        | 5566/45395 [01:07<08:40, 76.51it/s]
Loading weights:  12%|█▏        | 5575/45395 [01:08<08:20, 79.62it/s]
Loading weights:  12%|█▏        | 5584/45395 [01:08<08:11, 81.00it/s]
Loading weights:  12%|█▏        | 5593/45395 [01:08<08:24, 78.93it/s]
Loading weights:  12%|█▏        | 5602/45395 [01:08<08:22, 79.24it/s]
Loading weights:  12%|█▏        | 5611/45395 [01:08<08:10, 81.12it/s]
Loading weights:  12%|█▏        | 5620/45395 [01:08<08:13, 80.61it/s]
Loading weights:  12%|█▏        | 5629/45395 [01:08<08:21, 79.31it/s]
Loading weights:  12%|█▏        | 5637/45395 [01:08<08:38, 76.73it/s]
Loading weights:  12%|█▏        | 5645/45395 [01:08<08:43, 75.95it/s]
Loading weights:  12%|█▏        | 5654/45395 [01:09<08:37, 76.80it/s]
Loading weights:  12%|█▏        | 5663/45395 [01:09<08:22, 79.09it/s]
Loading weights:  12%|█▏        | 5671/45395 [01:09<08:29, 77.90it/s]
Loading weights:  13%|█▎        | 5679/45395 [01:09<08:42, 76.06it/s]
Loading weights:  13%|█▎        | 5688/45395 [01:09<08:41, 76.15it/s]
Loading weights:  13%|█▎        | 5698/45395 [01:09<08:29, 77.98it/s]
Loading weights:  13%|█▎        | 5706/45395 [01:09<08:46, 75.37it/s]
Loading weights:  13%|█▎        | 5715/45395 [01:09<08:23, 78.78it/s]
Loading weights:  13%|█▎        | 5725/45395 [01:10<08:21, 79.04it/s]
Loading weights:  13%|█▎        | 5733/45395 [01:10<08:26, 78.38it/s]
Loading weights:  13%|█▎        | 5742/45395 [01:10<08:24, 78.62it/s]
Loading weights:  13%|█▎        | 5753/45395 [01:10<08:08, 81.15it/s]
Loading weights:  13%|█▎        | 5762/45395 [01:10<08:07, 81.25it/s]
Loading weights:  13%|█▎        | 5771/45395 [01:10<08:13, 80.29it/s]
Loading weights:  13%|█▎        | 5780/45395 [01:10<08:24, 78.47it/s]
Loading weights:  13%|█▎        | 5788/45395 [01:10<08:44, 75.49it/s]
Loading weights:  13%|█▎        | 5798/45395 [01:10<08:21, 78.91it/s]
Loading weights:  13%|█▎        | 5807/45395 [01:11<08:30, 77.60it/s]
Loading weights:  13%|█▎        | 5816/45395 [01:11<08:29, 77.68it/s]
Loading weights:  13%|█▎        | 5825/45395 [01:11<08:23, 78.64it/s]
Loading weights:  13%|█▎        | 5834/45395 [01:11<08:12, 80.33it/s]
Loading weights:  13%|█▎        | 5843/45395 [01:11<08:15, 79.78it/s]
Loading weights:  13%|█▎        | 5851/45395 [01:11<08:23, 78.49it/s]
Loading weights:  13%|█▎        | 5859/45395 [01:11<08:33, 76.99it/s]
Loading weights:  13%|█▎        | 5869/45395 [01:11<08:10, 80.56it/s]
Loading weights:  13%|█▎        | 5878/45395 [01:11<08:13, 80.09it/s]
Loading weights:  13%|█▎        | 5887/45395 [01:12<08:16, 79.61it/s]
Loading weights:  13%|█▎        | 5896/45395 [01:12<08:16, 79.52it/s]
Loading weights:  13%|█▎        | 5904/45395 [01:12<08:21, 78.70it/s]
Loading weights:  13%|█▎        | 5912/45395 [01:12<08:29, 77.52it/s]
Loading weights:  13%|█▎        | 5921/45395 [01:12<08:24, 78.18it/s]
Loading weights:  13%|█▎        | 5930/45395 [01:12<08:22, 78.47it/s]
Loading weights:  13%|█▎        | 5939/45395 [01:12<08:12, 80.19it/s]
Loading weights:  13%|█▎        | 5948/45395 [01:12<08:24, 78.22it/s]
Loading weights:  13%|█▎        | 5957/45395 [01:12<08:23, 78.36it/s]
Loading weights:  13%|█▎        | 5966/45395 [01:13<08:10, 80.41it/s]
Loading weights:  13%|█▎        | 5975/45395 [01:13<08:12, 80.03it/s]
Loading weights:  13%|█▎        | 5984/45395 [01:13<08:13, 79.87it/s]
Loading weights:  13%|█▎        | 5992/45395 [01:13<08:16, 79.30it/s]
Loading weights:  13%|█▎        | 6000/45395 [01:13<08:50, 74.22it/s]
Loading weights:  13%|█▎        | 6010/45395 [01:13<08:14, 79.72it/s]
Loading weights:  13%|█▎        | 6019/45395 [01:13<08:09, 80.43it/s]
Loading weights:  13%|█▎        | 6028/45395 [01:13<07:57, 82.47it/s]
Loading weights:  13%|█▎        | 6037/45395 [01:13<08:21, 78.50it/s]
Loading weights:  13%|█▎        | 6045/45395 [01:14<08:38, 75.83it/s]
Loading weights:  13%|█▎        | 6053/45395 [01:14<13:59, 46.86it/s]
Loading weights:  13%|█▎        | 6062/45395 [01:14<11:58, 54.74it/s]
Loading weights:  13%|█▎        | 6069/45395 [01:14<11:23, 57.54it/s]
Loading weights:  13%|█▎        | 6079/45395 [01:14<10:02, 65.21it/s]
Loading weights:  13%|█▎        | 6088/45395 [01:14<09:31, 68.73it/s]
Loading weights:  13%|█▎        | 6097/45395 [01:14<09:08, 71.61it/s]
Loading weights:  13%|█▎        | 6106/45395 [01:15<08:52, 73.79it/s]
Loading weights:  13%|█▎        | 6115/45395 [01:15<08:41, 75.25it/s]
Loading weights:  13%|█▎        | 6124/45395 [01:15<08:36, 76.07it/s]
Loading weights:  14%|█▎        | 6133/45395 [01:15<08:27, 77.40it/s]
Loading weights:  14%|█▎        | 6142/45395 [01:15<08:24, 77.82it/s]
Loading weights:  14%|█▎        | 6150/45395 [01:15<08:22, 78.12it/s]
Loading weights:  14%|█▎        | 6158/45395 [01:15<08:35, 76.04it/s]
Loading weights:  14%|█▎        | 6167/45395 [01:15<08:23, 77.86it/s]
Loading weights:  14%|█▎        | 6176/45395 [01:15<08:12, 79.71it/s]
Loading weights:  14%|█▎        | 6185/45395 [01:16<08:26, 77.41it/s]
Loading weights:  14%|█▎        | 6194/45395 [01:16<08:13, 79.42it/s]
Loading weights:  14%|█▎        | 6203/45395 [01:16<08:14, 79.24it/s]
Loading weights:  14%|█▎        | 6212/45395 [01:16<08:17, 78.83it/s]
Loading weights:  14%|█▎        | 6220/45395 [01:16<08:17, 78.77it/s]
Loading weights:  14%|█▎        | 6228/45395 [01:16<08:34, 76.13it/s]
Loading weights:  14%|█▎        | 6238/45395 [01:16<08:11, 79.70it/s]
Loading weights:  14%|█▍        | 6246/45395 [01:16<08:29, 76.78it/s]
Loading weights:  14%|█▍        | 6255/45395 [01:16<08:16, 78.81it/s]
Loading weights:  14%|█▍        | 6263/45395 [01:17<08:18, 78.48it/s]
Loading weights:  14%|█▍        | 6272/45395 [01:17<08:06, 80.40it/s]
Loading weights:  14%|█▍        | 6281/45395 [01:17<07:51, 83.01it/s]
Loading weights:  14%|█▍        | 6290/45395 [01:17<09:18, 69.99it/s]
Loading weights:  14%|█▍        | 6300/45395 [01:17<08:33, 76.09it/s]
Loading weights:  14%|█▍        | 6309/45395 [01:17<08:27, 76.96it/s]
Loading weights:  14%|█▍        | 6318/45395 [01:17<08:41, 74.93it/s]
