=== GRPO Fine-Tuning: Qwen3-8B ===
Node: node3800
GPUs: NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
Date: Wed Apr  8 09:34:40 EDT 2026

/home/yuexing/miniconda/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/yuexing/miniconda/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
============================================================
GRPO Fine-Tuning: Qwen3-8B on Skill Prediction
============================================================

[1/5] Loading and preparing data...
  Train: 9199 skill prediction prompts
  Val:   200 prompts

[2/5] Loading model with 4-bit quantization...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<09:25,  1.42s/it]Loading weights:   1%|          | 2/399 [00:01<05:13,  1.27it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.89it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:23, 15.96it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:13, 27.66it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 40.10it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:06, 52.08it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:05, 62.74it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:04, 71.61it/s]Loading weights:  20%|██        | 81/399 [00:02<00:04, 64.91it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 48.66it/s]Loading weights:  24%|██▍       | 96/399 [00:03<00:08, 35.82it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:08, 35.01it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:09, 30.43it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:09, 29.84it/s]Loading weights:  30%|██▉       | 118/399 [00:04<00:10, 25.87it/s]Loading weights:  31%|███       | 123/399 [00:04<00:09, 29.58it/s]Loading weights:  32%|███▏      | 127/399 [00:04<00:12, 21.62it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:09, 28.89it/s]Loading weights:  35%|███▍      | 139/399 [00:05<00:11, 22.55it/s]Loading weights:  36%|███▋      | 145/399 [00:05<00:09, 28.12it/s]Loading weights:  38%|███▊      | 150/399 [00:05<00:11, 22.17it/s]Loading weights:  39%|███▉      | 156/399 [00:05<00:08, 27.73it/s]Loading weights:  40%|████      | 161/399 [00:05<00:07, 31.22it/s]Loading weights:  43%|████▎     | 171/399 [00:06<00:05, 43.21it/s]Loading weights:  46%|████▌     | 182/399 [00:06<00:03, 55.17it/s]Loading weights:  48%|████▊     | 192/399 [00:06<00:03, 64.60it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:02, 72.35it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:02, 78.31it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:02, 82.45it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:01, 85.45it/s]Loading weights:  61%|██████▏   | 245/399 [00:07<00:03, 47.51it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:02, 49.77it/s]Loading weights:  65%|██████▍   | 259/399 [00:07<00:02, 53.11it/s]Loading weights:  68%|██████▊   | 270/399 [00:07<00:02, 62.57it/s]Loading weights:  70%|███████   | 281/399 [00:07<00:01, 70.34it/s]Loading weights:  73%|███████▎  | 292/399 [00:07<00:01, 76.31it/s]Loading weights:  76%|███████▌  | 303/399 [00:07<00:01, 80.73it/s]Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 84.13it/s]Loading weights:  81%|████████▏ | 325/399 [00:08<00:00, 86.67it/s]Loading weights:  84%|████████▍ | 336/399 [00:08<00:00, 87.28it/s]Loading weights:  87%|████████▋ | 347/399 [00:08<00:00, 88.68it/s]Loading weights:  90%|████████▉ | 358/399 [00:08<00:00, 89.87it/s]Loading weights:  92%|█████████▏| 369/399 [00:08<00:00, 90.74it/s]Loading weights:  95%|█████████▌| 380/399 [00:08<00:00, 91.18it/s]Loading weights:  98%|█████████▊| 391/399 [00:08<00:00, 91.52it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.24it/s]
  GPU memory: 0.0 GB

[3/5] Applying LoRA adapters...
  Total: 8,206,070,784  Trainable: 15,335,424 (0.19%)

[4/5] Configuring GRPO trainer...
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

[5/5] Starting GRPO training...
  Epochs: 2
  Batch: 1 x 16 accum
  Generations per prompt: 4
  Max completion length: 200
  Learning rate: 5e-05

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  Resuming from results/qwen3_grpo/checkpoint-700
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/4598 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
 15%|█▌        | 701/4598 [00:45<04:14, 15.34it/s] 15%|█▌        | 701/4598 [00:58<04:14, 15.34it/s] 15%|█▌        | 702/4598 [01:35<10:51,  5.98it/s] 15%|█▌        | 703/4598 [02:39<22:45,  2.85it/s] 15%|█▌        | 704/4598 [03:42<39:35,  1.64it/s] 15%|█▌        | 705/4598 [04:19<53:30,  1.21it/s] 15%|█▌        | 706/4598 [05:11<1:20:54,  1.25s/it] 15%|█▌        | 707/4598 [06:03<1:59:13,  1.84s/it] 15%|█▌        | 708/4598 [07:08<3:06:27,  2.88s/it] 15%|█▌        | 709/4598 [07:50<4:05:09,  3.78s/it] 15%|█▌        | 710/4598 [08:38<5:35:07,  5.17s/it]                                                    {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.955e-05', 'num_tokens': '8.679e+06', 'completions/mean_length': '100.9', 'completions/min_length': '58.8', 'completions/max_length': '188.4', 'completions/clipped_ratio': '0.1812', 'completions/mean_terminated_length': '79.1', 'completions/min_terminated_length': '58.8', 'completions/max_terminated_length': '122.6', 'rewards/reward_fn/mean': '1.377', 'rewards/reward_fn/std': '0.04025', 'reward': '1.377', 'reward_std': '0.04025', 'frac_reward_zero_std': '1', 'entropy': '0.1269', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.79', 'epoch': '0.3088'}
 23%|██▎       | 1070/4598 [5:28:58<57:00:28, 58.17s/it] 23%|██▎       | 1071/4598 [5:29:53<56:02:47, 57.21s/it] 23%|██▎       | 1072/4598 [5:31:03<59:51:56, 61.12s/it] 23%|██▎       | 1073/4598 [5:32:07<60:35:46, 61.89s/it] 23%|██▎       | 1074/4598 [5:32:58<57:20:56, 58.59s/it] 23%|██▎       | 1075/4598 [5:33:51<55:44:24, 56.96s/it] 23%|██▎       | 1076/4598 [5:34:39<53:08:49, 54.32s/it] 23%|██▎       | 1077/4598 [5:35:43<55:59:56, 57.26s/it] 23%|██▎       | 1078/4598 [5:36:35<54:19:59, 55.57s/it] 23%|██▎       | 1079/4598 [5:37:34<55:13:17, 56.49s/it] 23%|██▎       | 1080/4598 [5:38:37<57:09:49, 58.50s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.729e-05', 'num_tokens': '1.317e+07', 'completions/mean_length': '117.7', 'completions/min_length': '58.2', 'completions/max_length': '200', 'completions/clipped_ratio': '0.3563', 'completions/mean_terminated_length': '72.64', 'completions/min_terminated_length': '58.2', 'completions/max_terminated_length': '96.2', 'rewards/reward_fn/mean': '1.348', 'rewards/reward_fn/std': '0.07123', 'reward': '1.348', 'reward_std': '0.07123', 'frac_reward_zero_std': '1', 'entropy': '0.1175', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '57.83', 'epoch': '0.4698'}
 23%|██▎       | 1080/4598 [5:38:37<57:09:49, 58.50s/it] 24%|██▎       | 1081/4598 [5:39:28<55:06:09, 56.40s/it] 24%|██▎       | 1082/4598 [5:40:27<55:39:36, 56.99s/it] 24%|██▎       | 1083/4598 [5:41:17<53:35:09, 54.88s/it] 24%|██▎       | 1084/4598 [5:42:24<57:11:40, 58.59s/it] 24%|██▎       | 1085/4598 [5:43:18<55:58:06, 57.35s/it] 24%|██▎       | 1086/4598 [5:44:16<56:07:30, 57.53s/it] 24%|██▎       | 1087/4598 [5:45:26<59:44:07, 61.25s/it] 24%|██▎       | 1088/4598 [5:46:17<56:32:05, 57.98s/it] 24%|██▎       | 1089/4598 [5:47:16<56:59:13, 58.46s/it] 24%|██▎       | 1090/4598 [5:48:11<56:00:22, 57.47s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.72e-05', 'num_tokens': '1.329e+07', 'completions/mean_length': '109.5', 'completions/min_length': '59.6', 'completions/max_length': '200', 'completions/clipped_ratio': '0.2875', 'completions/mean_terminated_length': '72.93', 'completions/min_terminated_length': '59.6', 'completions/max_terminated_length': '94.6', 'rewards/reward_fn/mean': '1.355', 'rewards/reward_fn/std': '0.06916', 'reward': '1.355', 'reward_std': '0.06916', 'frac_reward_zero_std': '1', 'entropy': '0.1303', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '57.42', 'epoch': '0.4741'}
 24%|██▎       | 1090/4598 [5:48:11<56:00:22, 57.47s/it] 24%|██▎       | 1091/4598 [5:49:04<54:27:29, 55.90s/it] 24%|██▎       | 1092/4598 [5:49:58<53:53:12, 55.33s/it] 24%|██▍       | 1093/4598 [5:51:12<59:23:13, 61.00s/it] 24%|██▍       | 1094/4598 [5:52:02<56:21:27, 57.90s/it] 24%|██▍       | 1095/4598 [5:52:56<54:59:41, 56.52s/it] 24%|██▍       | 1096/4598 [5:53:45<52:51:45, 54.34s/it] 24%|██▍       | 1097/4598 [5:54:35<51:27:03, 52.91s/it] 24%|██▍       | 1098/4598 [5:55:42<55:35:33, 57.18s/it] 24%|██▍       | 1099/4598 [5:56:34<54:00:51, 55.57s/it] 24%|██▍       | 1100/4598 [5:57:33<55:13:02, 56.83s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.712e-05', 'num_tokens': '1.341e+07', 'completions/mean_length': '109.1', 'completions/min_length': '60.5', 'completions/max_length': '200', 'completions/clipped_ratio': '0.2812', 'completions/mean_terminated_length': '73.62', 'completions/min_terminated_length': '60.5', 'completions/max_terminated_length': '103', 'rewards/reward_fn/mean': '1.348', 'rewards/reward_fn/std': '0.08257', 'reward': '1.348', 'reward_std': '0.08257', 'frac_reward_zero_std': '1', 'entropy': '0.121', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '56.16', 'epoch': '0.4785'}
 24%|██▍       | 1100/4598 [5:57:33<55:13:02, 56.83s/it] 24%|██▍       | 1101/4598 [5:58:19<51:57:09, 53.48s/it] 24%|██▍       | 1102/4598 [5:59:25<55:39:26, 57.31s/it] 24%|██▍       | 1103/4598 [6:00:23<55:47:56, 57.48s/it] 24%|██▍       | 1104/4598 [6:01:26<57:29:02, 59.23s/it] 24%|██▍       | 1105/4598 [6:02:31<59:06:29, 60.92s/it] 24%|██▍       | 1106/4598 [6:03:26<57:08:53, 58.92s/it] 24%|██▍       | 1107/4598 [6:04:18<55:15:00, 56.98s/it] 24%|██▍       | 1108/4598 [6:05:16<55:26:43, 57.19s/it] 24%|██▍       | 1109/4598 [6:06:04<52:49:49, 54.51s/it] 24%|██▍       | 1110/4598 [6:06:52<50:57:43, 52.60s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.703e-05', 'num_tokens': '1.353e+07', 'completions/mean_length': '116.9', 'completions/min_length': '59.3', 'completions/max_length': '200', 'completions/clipped_ratio': '0.3375', 'completions/mean_terminated_length': '74.27', 'completions/min_terminated_length': '59.3', 'completions/max_terminated_length': '93.3', 'rewards/reward_fn/mean': '1.34', 'rewards/reward_fn/std': '0.09599', 'reward': '1.34', 'reward_std': '0.09599', 'frac_reward_zero_std': '1', 'entropy': '0.1308', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.76', 'epoch': '0.4828'}
 24%|██▍       | 1110/4598 [6:06:52<50:57:43, 52.60s/it] 24%|██▍       | 1111/4598 [6:07:46<51:22:01, 53.03s/it] 24%|██▍       | 1112/4598 [6:08:40<51:34:34, 53.26s/it] 24%|██▍       | 1113/4598 [6:09:36<52:14:12, 53.96s/it] 24%|██▍       | 1114/4598 [6:10:29<51:58:48, 53.71s/it] 24%|██▍       | 1115/4598 [6:11:24<52:22:15, 54.13s/it] 24%|██▍       | 1116/4598 [6:12:21<53:13:24, 55.03s/it] 24%|██▍       | 1117/4598 [6:13:29<56:55:30, 58.87s/it] 24%|██▍       | 1118/4598 [6:14:22<55:10:40, 57.08s/it] 24%|██▍       | 1119/4598 [6:15:14<53:43:37, 55.60s/it] 24%|██▍       | 1120/4598 [6:16:12<54:21:35, 56.27s/it]                                                        {'loss': '0.01066', 'grad_norm': '0', 'learning_rate': '4.694e-05', 'num_tokens': '1.366e+07', 'completions/mean_length': '103.2', 'completions/min_length': '60.6', 'completions/max_length': '200', 'completions/clipped_ratio': '0.225', 'completions/mean_terminated_length': '75.37', 'completions/min_terminated_length': '60.6', 'completions/max_terminated_length': '97.1', 'rewards/reward_fn/mean': '1.374', 'rewards/reward_fn/std': '0.04183', 'reward': '1.374', 'reward_std': '0.04183', 'frac_reward_zero_std': '0.975', 'entropy': '0.1334', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.92', 'epoch': '0.4872'}
 24%|██▍       | 1120/4598 [6:16:12<54:21:35, 56.27s/it] 24%|██▍       | 1121/4598 [6:17:06<53:42:30, 55.61s/it] 24%|██▍       | 1122/4598 [6:17:48<49:45:04, 51.53s/it] 24%|██▍       | 1123/4598 [6:18:41<50:16:59, 52.09s/it] 24%|██▍       | 1124/4598 [6:19:30<49:18:20, 51.09s/it] 24%|██▍       | 1125/4598 [6:20:25<50:27:16, 52.30s/it] 24%|██▍       | 1126/4598 [6:21:07<47:25:17, 49.17s/it] 25%|██▍       | 1127/4598 [6:21:55<47:14:23, 49.00s/it] 25%|██▍       | 1128/4598 [6:23:09<54:28:35, 56.52s/it] 25%|██▍       | 1129/4598 [6:24:13<56:21:48, 58.49s/it] 25%|██▍       | 1130/4598 [6:25:10<55:54:31, 58.04s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.684e-05', 'num_tokens': '1.376e+07', 'completions/mean_length': '113.4', 'completions/min_length': '63.9', 'completions/max_length': '200', 'completions/clipped_ratio': '0.2938', 'completions/mean_terminated_length': '77.32', 'completions/min_terminated_length': '63.9', 'completions/max_terminated_length': '106.4', 'rewards/reward_fn/mean': '1.34', 'rewards/reward_fn/std': '0.09599', 'reward': '1.34', 'reward_std': '0.09599', 'frac_reward_zero_std': '1', 'entropy': '0.1284', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '53.76', 'epoch': '0.4915'}
 25%|██▍       | 1130/4598 [6:25:10<55:54:31, 58.04s/it] 25%|██▍       | 1131/4598 [6:26:15<58:09:16, 60.39s/it] 25%|██▍       | 1132/4598 [6:27:19<58:58:33, 61.26s/it] 25%|██▍       | 1133/4598 [6:28:23<59:47:49, 62.13s/it] 25%|██▍       | 1134/4598 [6:29:18<57:50:17, 60.11s/it] 25%|██▍       | 1135/4598 [6:30:06<54:22:06, 56.52s/it] 25%|██▍       | 1136/4598 [6:30:33<45:45:52, 47.59s/it] 25%|██▍       | 1137/4598 [6:31:29<48:02:51, 49.98s/it] 25%|██▍       | 1138/4598 [6:32:28<50:35:34, 52.64s/it] 25%|██▍       | 1139/4598 [6:33:08<47:01:38, 48.94s/it] 25%|██▍       | 1140/4598 [6:33:53<45:58:21, 47.86s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.675e-05', 'num_tokens': '1.388e+07', 'completions/mean_length': '94.19', 'completions/min_length': '58.6', 'completions/max_length': '178.9', 'completions/clipped_ratio': '0.1437', 'completions/mean_terminated_length': '76.57', 'completions/min_terminated_length': '58.6', 'completions/max_terminated_length': '109.4', 'rewards/reward_fn/mean': '1.385', 'rewards/reward_fn/std': '0.02683', 'reward': '1.385', 'reward_std': '0.02683', 'frac_reward_zero_std': '1', 'entropy': '0.1398', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '52.33', 'epoch': '0.4959'}
 25%|██▍       | 1140/4598 [6:33:53<45:58:21, 47.86s/it] 25%|██▍       | 1141/4598 [6:34:59<51:10:29, 53.29s/it] 25%|██▍       | 1142/4598 [6:35:49<50:13:30, 52.32s/it] 25%|██▍       | 1143/4598 [6:36:35<48:12:56, 50.24s/it] 25%|██▍       | 1144/4598 [6:37:24<47:59:40, 50.02s/it] 25%|██▍       | 1145/4598 [6:38:31<52:41:50, 54.94s/it] 25%|██▍       | 1146/4598 [6:39:07<47:26:39, 49.48s/it] 25%|██▍       | 1147/4598 [6:40:00<48:16:41, 50.36s/it] 25%|██▍       | 1148/4598 [6:40:49<48:01:03, 50.11s/it] 25%|██▍       | 1149/4598 [6:41:49<50:47:48, 53.02s/it] 25%|██▌       | 1150/4598 [6:42:52<53:44:57, 56.12s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.666e-05', 'num_tokens': '1.399e+07', 'completions/mean_length': '127.2', 'completions/min_length': '58.8', 'completions/max_length': '200', 'completions/clipped_ratio': '0.4188', 'completions/mean_terminated_length': '75.66', 'completions/min_terminated_length': '58.8', 'completions/max_terminated_length': '105', 'rewards/reward_fn/mean': '1.303', 'rewards/reward_fn/std': '0.1094', 'reward': '1.303', 'reward_std': '0.1094', 'frac_reward_zero_std': '1', 'entropy': '0.1312', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '53.88', 'epoch': '0.5002'}
 25%|██▌       | 1150/4598 [6:42:52<53:44:57, 56.12s/it] 25%|██▌       | 1151/4598 [6:43:52<54:40:12, 57.10s/it] 25%|██▌       | 1152/4598 [6:44:37<51:21:27, 53.65s/it] 25%|██▌       | 1153/4598 [6:45:35<52:23:54, 54.76s/it] 25%|██▌       | 1154/4598 [6:46:23<50:25:49, 52.71s/it] 25%|██▌       | 1155/4598 [6:47:19<51:31:51, 53.88s/it] 25%|██▌       | 1156/4598 [6:48:16<52:25:44, 54.84s/it] 25%|██▌       | 1157/4598 [6:49:04<50:25:25, 52.75s/it] 25%|██▌       | 1158/4598 [6:50:11<54:24:50, 56.94s/it] 25%|██▌       | 1159/4598 [6:51:18<57:16:44, 59.96s/it] 25%|██▌       | 1160/4598 [6:51:56<50:52:47, 53.28s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.656e-05', 'num_tokens': '1.412e+07', 'completions/mean_length': '121', 'completions/min_length': '60.3', 'completions/max_length': '187.8', 'completions/clipped_ratio': '0.3625', 'completions/mean_terminated_length': '76.82', 'completions/min_terminated_length': '60.3', 'completions/max_terminated_length': '107.7', 'rewards/reward_fn/mean': '1.333', 'rewards/reward_fn/std': '0.1094', 'reward': '1.333', 'reward_std': '0.1094', 'frac_reward_zero_std': '1', 'entropy': '0.1376', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '54.29', 'epoch': '0.5046'}
 25%|██▌       | 1160/4598 [6:51:56<50:52:47, 53.28s/it] 25%|██▌       | 1161/4598 [6:52:29<45:04:16, 47.21s/it] 25%|██▌       | 1162/4598 [6:53:23<47:06:18, 49.35s/it] 25%|██▌       | 1163/4598 [6:54:29<51:58:13, 54.47s/it] 25%|██▌       | 1164/4598 [6:55:22<51:18:14, 53.78s/it] 25%|██▌       | 1165/4598 [6:56:10<49:40:23, 52.09s/it] 25%|██▌       | 1166/4598 [6:56:42<44:00:57, 46.17s/it] 25%|██▌       | 1167/4598 [6:57:46<49:03:47, 51.48s/it] 25%|██▌       | 1168/4598 [6:58:34<47:58:58, 50.36s/it] 25%|██▌       | 1169/4598 [6:59:26<48:26:31, 50.86s/it] 25%|██▌       | 1170/4598 [7:00:15<47:56:17, 50.34s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.646e-05', 'num_tokens': '1.423e+07', 'completions/mean_length': '101.3', 'completions/min_length': '61.8', 'completions/max_length': '178.4', 'completions/clipped_ratio': '0.2188', 'completions/mean_terminated_length': '73.9', 'completions/min_terminated_length': '61.8', 'completions/max_terminated_length': '99', 'rewards/reward_fn/mean': '1.363', 'rewards/reward_fn/std': '0.05574', 'reward': '1.363', 'reward_std': '0.05574', 'frac_reward_zero_std': '1', 'entropy': '0.1369', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.89', 'epoch': '0.5089'}
 25%|██▌       | 1170/4598 [7:00:15<47:56:17, 50.34s/it] 25%|██▌       | 1171/4598 [7:01:15<50:38:04, 53.19s/it] 25%|██▌       | 1172/4598 [7:02:07<50:26:02, 53.00s/it] 26%|██▌       | 1173/4598 [7:03:06<51:56:38, 54.60s/it] 26%|██▌       | 1174/4598 [7:03:34<44:35:42, 46.89s/it] 26%|██▌       | 1175/4598 [7:04:27<46:09:14, 48.54s/it] 26%|██▌       | 1176/4598 [7:05:25<48:45:18, 51.29s/it] 26%|██▌       | 1177/4598 [7:05:59<43:58:05, 46.27s/it] 26%|██▌       | 1178/4598 [7:06:41<42:35:34, 44.83s/it] 26%|██▌       | 1179/4598 [7:07:33<44:38:00, 47.00s/it] 26%|██▌       | 1180/4598 [7:08:21<45:04:29, 47.47s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.637e-05', 'num_tokens': '1.434e+07', 'completions/mean_length': '105.4', 'completions/min_length': '61.5', 'completions/max_length': '180.7', 'completions/clipped_ratio': '0.2375', 'completions/mean_terminated_length': '75.25', 'completions/min_terminated_length': '61.5', 'completions/max_terminated_length': '94.4', 'rewards/reward_fn/mean': '1.355', 'rewards/reward_fn/std': '0.05367', 'reward': '1.355', 'reward_std': '0.05367', 'frac_reward_zero_std': '1', 'entropy': '0.1329', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.61', 'epoch': '0.5133'}
 26%|██▌       | 1180/4598 [7:08:21<45:04:29, 47.47s/it] 26%|██▌       | 1181/4598 [7:09:09<45:13:59, 47.66s/it] 26%|██▌       | 1182/4598 [7:09:49<42:48:50, 45.12s/it] 26%|██▌       | 1183/4598 [7:10:45<45:59:27, 48.48s/it] 26%|██▌       | 1184/4598 [7:11:41<48:16:03, 50.90s/it] 26%|██▌       | 1185/4598 [7:12:26<46:30:01, 49.05s/it] 26%|██▌       | 1186/4598 [7:13:24<49:04:11, 51.77s/it] 26%|██▌       | 1187/4598 [7:14:30<53:02:25, 55.98s/it] 26%|██▌       | 1188/4598 [7:15:25<52:44:26, 55.68s/it] 26%|██▌       | 1189/4598 [7:16:22<53:03:03, 56.02s/it] 26%|██▌       | 1190/4598 [7:17:18<53:12:23, 56.20s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.627e-05', 'num_tokens': '1.446e+07', 'completions/mean_length': '101.1', 'completions/min_length': '60', 'completions/max_length': '192.6', 'completions/clipped_ratio': '0.2062', 'completions/mean_terminated_length': '75.05', 'completions/min_terminated_length': '60', 'completions/max_terminated_length': '106.8', 'rewards/reward_fn/mean': '1.385', 'rewards/reward_fn/std': '0.02683', 'reward': '1.385', 'reward_std': '0.02683', 'frac_reward_zero_std': '1', 'entropy': '0.1313', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '53.69', 'epoch': '0.5176'}
 26%|██▌       | 1190/4598 [7:17:19<53:12:23, 56.20s/it] 26%|██▌       | 1191/4598 [7:18:15<53:14:42, 56.26s/it] 26%|██▌       | 1192/4598 [7:19:15<54:16:36, 57.37s/it] 26%|██▌       | 1193/4598 [7:20:10<53:30:19, 56.57s/it] 26%|██▌       | 1194/4598 [7:21:13<55:24:46, 58.60s/it] 26%|██▌       | 1195/4598 [7:22:29<60:17:20, 63.78s/it] 26%|██▌       | 1196/4598 [7:23:18<56:17:30, 59.57s/it] 26%|██▌       | 1197/4598 [7:24:14<55:00:44, 58.23s/it] 26%|██▌       | 1198/4598 [7:25:12<55:06:09, 58.34s/it] 26%|██▌       | 1199/4598 [7:26:04<53:17:42, 56.45s/it] 26%|██▌       | 1200/4598 [7:27:00<53:03:58, 56.22s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.617e-05', 'num_tokens': '1.46e+07', 'completions/mean_length': '115.3', 'completions/min_length': '62', 'completions/max_length': '200', 'completions/clipped_ratio': '0.3375', 'completions/mean_terminated_length': '72.6', 'completions/min_terminated_length': '62', 'completions/max_terminated_length': '99.7', 'rewards/reward_fn/mean': '1.37', 'rewards/reward_fn/std': '0.05367', 'reward': '1.37', 'reward_std': '0.05367', 'frac_reward_zero_std': '1', 'entropy': '0.1277', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '58.11', 'epoch': '0.522'}
